,ridge,lasso,elastic net,lars,OMP,Pool-AVG,KitchenSink,PLS,FC
2004-08-01,0.011755335551849698,0.002140036305272318,0.0020982034198364467,-0.0036010400891723885,0.001552452665563861,0.005462596337827213,0.012807844951748849,0.006520002050283712,-0.0012325396387500263
2004-09-01,0.007640770754090516,-0.0043472034739178,-0.004275518852424008,-0.003199255960326862,-0.0019631277741992818,8.012182279862473e-05,0.02048994731158018,-0.00117036793194433,-0.003210555307373125
2004-10-01,0.0289926456355828,0.011703426664688321,0.011795697158140332,0.0016384600536576,0.02568282695663027,0.0197351700318858,0.047285237908363344,0.0468751131549583,0.003834687948738951
2004-11-01,0.01568119889608141,-0.0006501334177527008,-0.0007282859262183728,-0.001894081663020048,0.014986578303465715,0.005047559712207436,0.024344756081700333,0.030608127686122744,0.0005666010020553795
2004-12-01,0.006105711741549706,-0.0006619136582163008,-0.0007122820289387228,-0.002502665742515625,-0.006340024263810526,0.006171232350140907,0.008953962847590447,-0.004859466123805141,-0.0019560172605250616
2005-01-01,-0.0026010530643339066,-0.003787611179330019,-0.003827570567128088,-0.0034422350571688557,-0.004675553938774122,-5.0993829705508865e-05,-0.0010227872058749198,-0.00947079047720616,-0.004722169432890673
2005-02-01,-0.010841428170227041,-0.010113492676501629,-0.010279015661308332,-0.004506108986898033,0.004114379999451356,-0.0027686909115815605,0.024365668091922997,-0.002995923732335573,-0.006284208883109039
2005-03-01,0.0082892875869727,-0.003746844410359483,-0.0037791506385930563,0.0004675912283325748,0.024088480294962186,-0.0005306952398352619,0.012899873219430449,0.028154249444381357,0.0010369122909036535
2005-04-01,0.001282226267051889,-0.005087352803739312,-0.0050577117137715075,-0.005097908780719953,0.012215506701193002,0.006288015547153645,0.061542339250445374,0.0016789816714965623,-0.005629029458847891
2005-05-01,-0.0036271307325423077,-0.005953531288575219,-0.005962844141950206,-0.0052772898889660285,-0.0010721047690787472,0.006406245999897463,0.030230082944035525,-0.010989649118903719,-0.0071855861787964975
2005-06-01,-0.021002659188668414,-0.01746770743070979,-0.017391859924384453,-0.007181206228999856,-0.009289800625537695,-0.005635929747566505,0.015113990660756828,-0.0290708234437622,-0.012981723097328807
2005-07-01,-0.014690123208479766,-0.008127814137432483,-0.00804708062473363,-0.006975087281888963,-0.011422962392200342,0.0036360322601734774,-0.00058240489452146,-0.02194522165868299,-0.011267303552974523
2005-08-01,-0.020376001790100358,-0.012123123087140107,-0.012075059876021341,-0.006861054223383446,-0.00931393294975592,4.2148903785198255e-05,-0.01268421831773594,-0.01927590653748947,-0.010677291279592268
2005-09-01,0.02750931501212676,0.010031111033084909,0.01132221292943319,-0.0037666220612990547,-0.00661658062203684,0.024627109129706875,0.05977113077533432,0.011822670805572361,-0.0032682306178316856
2005-10-01,0.007729394882769433,-0.0008226050597072293,-0.0008029790645707191,-0.00026831372519033145,0.0015787511937158526,0.012513749702508214,0.022099006175994872,0.013016811664302455,-0.002889705439984843
2005-11-01,-0.012382176570977146,-0.010577250423567526,-0.010597596006028514,-0.004876540916451693,0.0007083023234918523,-0.0025536592681570003,0.02833009595051408,0.008345005454439322,-0.005349699950826527
2005-12-01,-0.013681989956809505,-0.011463869420523907,-0.011363863092051476,-0.006019891682193512,-0.015616673722736426,-0.0012960297059739976,0.008428793136044988,-0.019664313141589312,-0.007670027509078479
2006-01-01,-0.006191225444818446,-0.006624049801611525,-0.006611286334974817,-0.004972770381146136,-0.007258876337761864,0.00033173713484681365,-0.00842190096154809,0.0008935043752111117,-0.003512685054738618
2006-02-01,0.008690546556188863,0.0021018401592103443,0.0020933792672024566,-0.0005313812638313936,0.01347711705949332,0.008338717200245637,0.02396295154467225,0.028461534206852445,0.0024116655647182183
2006-03-01,0.019073741926154,0.01634798737555449,0.007534580255537831,0.033201063160441614,0.02620115973276214,0.010308616940031106,0.052932880073785785,0.05360598873651018,0.006436610250129829
2006-04-01,-0.00038432882292796234,0.003944134590297575,0.0036552662440922272,-0.003626070351761571,-0.0134530993241745,0.013845663674496241,-0.002852453710511327,-0.01546193869584114,-0.0009481791540255887
2006-05-01,0.03357480819622033,0.03466041254321571,0.03501252475462962,0.00033083456089488437,0.011663912564685387,0.04513382558835236,0.006853785610292107,0.021422882617653932,0.007537899610209684
2006-06-01,0.09438519667814174,0.0812081829282157,0.08251700009702631,0.015020716536122294,0.07930496349821348,0.09240992061753836,0.04992935135960578,0.05929322967489994,0.016262329322239494
2006-07-01,0.05665652929731045,0.051716148908517216,0.051862598762298616,0.008967595344860175,0.05864633987000036,0.05841828265496155,0.023563911579549308,0.047346882550641255,0.013926463144077495
2006-08-01,0.02578090488959344,0.029545589607458636,0.02957316141368656,0.003461663086257861,0.03085730760325627,0.03384148465041595,0.03787199389189482,0.03157343817871741,0.008259063032054112
2006-09-01,0.013383805509088052,0.014861829540885338,0.014919851853801803,0.005960670909689957,0.011751429834365442,0.019684190593419453,0.005220896750688553,0.012287208266748359,0.004393364670453896
2006-10-01,0.020432788666991063,0.020277161262422055,0.02027592581175627,0.01634112077389511,0.022872624802447047,0.023742061005144373,0.00897833239287138,0.023387228116564074,0.005988475134824122
2006-11-01,0.025564128064179518,0.015980956202005705,0.016624319111386874,0.006481622812744647,0.02073555283487324,0.02229554788442814,0.03221431048586965,0.015459623035981867,0.002718671918143458
2006-12-01,0.06215620657740455,0.0352948078741578,0.03534309448935288,0.011992795646430212,0.025659241025393225,0.0333183707463825,0.053650183184072366,0.02950324597850424,0.007519843810512311
2007-01-01,0.09050239871443036,0.06512888063911103,0.0649441290933962,0.020311727990963563,0.05231703678425309,0.04577878550431098,0.10549590508453548,0.07121319526580996,0.017228507514455937
2007-02-01,0.09036298136002527,0.07509171160501495,0.07486425817741481,0.019833319462167747,0.04893238322298552,0.05943316510282319,0.1502948190900497,0.06635888688765916,0.020025622967023895
2007-03-01,0.035754017364018134,0.04067665480617222,0.040606909371163936,0.017016865661854067,0.019408344674349896,0.026010934240659467,0.02025846568867564,0.027727567960662836,0.016135742927335616
2007-04-01,0.062222766883125176,0.06361021787138345,0.06359667196268826,0.02743520505634569,0.07077518784230355,0.04959800436379661,0.0802038924768567,0.05057181665649081,0.02034454594591668
2007-05-01,0.07689251810012407,0.06953708692831898,0.06964362724504618,0.037515521489799884,0.07241159818215845,0.04969806542871248,0.1253704738104716,0.0570596887850658,0.025807071447705544
2007-06-01,0.06831520494468207,0.05882543530266163,0.058747672267398326,0.032925951720065204,0.06453384941280116,0.04042976452151493,0.07429988160729409,0.05838844116604219,0.02878706032843078
2007-07-01,0.05856727763029944,0.05269572455972911,0.052764061324953926,0.006239964211789662,0.044653355824513234,0.04130866162115128,-0.05092248357832432,0.031053523496578896,0.02429100349608612
2007-08-01,0.01954731733016323,0.02436514922200201,0.024351168993177488,0.02470894433722756,0.029162411130317374,0.01467835426806855,-0.044467487698420884,0.042106661396045506,0.028337953283966395
2007-09-01,0.02330396458659371,0.026946081995256988,0.0269462057503319,0.02822898024618475,0.034954530407937404,0.023257901483697888,0.025424213707447053,0.04139744409038257,0.03141028519070295
2007-10-01,0.019484123855628917,0.019790422017002,0.01981283482636081,0.022983294786575896,0.02089472395789901,0.013023353797212587,-0.004749841801822185,0.03442822508405454,0.03141517056224796
2007-11-01,-0.007850643385893589,-0.0017102376467670911,-0.0016002615866921358,0.022580071023638685,-0.004759057006747276,-0.0005483400415380001,-0.00152262132614851,0.009670073023117846,0.029338439683743594
2007-12-01,-0.028948219691271707,-0.021829699668036016,-0.021745619639168767,0.014710493997259513,-0.012593427420390874,-0.01613738997450053,-0.05447054468095303,-0.01271410291892362,0.022337333695103895
2008-01-01,-0.015459173140366041,-0.003565073418666903,-0.0035341971737650702,0.016938955691048738,-0.011542543774268204,-0.009099230412363395,-0.009418558143079282,-0.005515778502520553,0.024329806172374492
2008-02-01,-0.012971728044107084,0.0043530926122440665,0.004365601733492122,0.010035203353112305,-0.004260090164612299,-0.0049962759466483705,-0.0008044788613915442,0.009811074585514877,0.020901260603523996
2008-03-01,-0.026376070265762525,-0.01812845558270414,-0.018118968834279624,0.004950461651873796,-0.030462297977915862,-0.01894295212464938,0.015030331909656525,-0.01065750263794052,0.01796800528598428
2008-04-01,-0.01755974149999136,-0.00903948235799863,-0.00921261615182625,0.0014080635911393011,-0.012114557037098985,-0.014137541876525227,0.02182274812366813,0.0016807185910280424,0.012914997629650194
2008-05-01,-0.016557220059391642,-0.009871061227541257,-0.009846287450784242,0.007036196551320753,-0.012149583362592468,-0.011234984195243651,-0.011690713564894395,0.01732644496961141,0.01654817637638683
2008-06-01,-0.014275103707369712,-0.007973184608919643,-0.007950785005506706,0.0038688126967225717,-0.013312463118962014,-0.006948849755327271,-0.05391995324753225,-0.0385801464057729,0.010308974351994987
2008-07-01,-0.013000478179412273,-0.007501054182570509,-0.007466164144948789,-0.0018068377437607003,-0.006493501637290558,-0.0074684712075970125,-0.05012602376518771,-0.025892463097921294,0.010203254884281065
2008-08-01,-0.0042637198049238455,0.0032605321395945503,0.00325873094065324,0.006847293272193222,0.004655191457193429,0.009232475056655264,-0.04746044594794512,-0.014774552694000895,0.01364742525574196
2008-09-01,-0.014611909729517406,-0.013916043020249465,-0.013039186500791809,-0.01295949432931347,-0.011116133837750144,-0.0035028882356935077,-0.05466088878456503,-0.024905400505441943,0.009977448200974659
2008-10-01,-0.033419373359912984,-0.012115085306460712,-0.012971874239352513,-0.035373529832969736,-0.02482927306975676,0.0007141513617871029,-0.06718536536209285,-0.03854328000537704,0.007526596590640129
2008-11-01,-0.035646087483015995,0.00045192543565098175,0.00015574969451241232,-0.03503763997504268,-0.05914720129926261,0.01639934007989325,-0.06926080411067233,-0.06983083686558343,-0.0001946058274017684
2008-12-01,-0.0365828099404951,0.02453099246920589,0.02497043639488622,-0.01206259677047605,0.006711900289161825,0.05289528104982842,-0.08755882382392884,-0.012192507731390382,0.007510693472210783
2009-01-01,-0.013252808164515434,0.04057600497004468,0.04088574596448039,-0.01533771860785747,0.00842527404810978,0.06988152777833065,-0.06756184177938848,-0.020986690667513876,0.005902224759177051
2009-02-01,-0.05415910692907576,-0.012746422101280163,-0.005579886218096014,-0.022598113678886016,-0.020753566986324863,0.01744342918704751,-0.10379666082444601,-0.05275335494120992,0.004458491134868152
2009-03-01,0.051647183664610886,0.06746900442282709,0.07208462116602836,0.015034336027548594,0.04079668474602638,0.09975205808312926,0.025023704231716692,0.01765345529430968,0.011713565876772601
2009-04-01,0.031087678812857525,0.0364957993902575,0.03659575311620166,0.01876146571703369,0.04169796128868696,0.060356691711427865,0.011187036521732807,0.015563797645206264,0.013870243579707116
2009-05-01,0.04214367371569053,0.04325456655733971,0.0432120874061051,0.027293416103044785,0.04543147826900898,0.06437507175240298,0.07615603120066225,0.036294827304351185,0.016182007733133157
2009-06-01,0.0016597275396962625,0.010769578754572212,0.01087647088059302,0.010436393897916587,0.018681623978212544,0.03106949655284929,-0.018348454963415858,0.0029268642191563757,0.013525583761411223
2009-07-01,0.021681887508150404,0.023396150179428817,0.02313366003894175,0.02677537218370175,0.03366236330840852,0.03685672968153101,0.009483958687633277,0.02531667823976928,0.017519332967913654
2009-08-01,0.05899053466060353,0.05136749130772582,0.05139235613471824,0.04244268348954651,0.06462672561022008,0.056927449817981327,0.08038349561393261,0.06491031073823829,0.02248265171095935
2009-09-01,0.02404580017767121,0.02696268288382649,0.02698127570795169,0.018725101228382456,0.0333973677090529,0.03761529573562285,0.04721411122009158,0.03117130158872632,0.013965173521087865
2009-10-01,0.013427100778645926,0.015647758477241515,0.0156454852713135,0.014184545741584443,0.017944268662088113,0.025877468453697115,0.0123814660590142,0.02909313196256221,0.01423173681293433
2009-11-01,-0.014479100197428244,-0.013631307571143956,-0.01365444206694637,0.004018205632288787,-0.006647078457019917,-0.002114643100278337,-0.015981266926974057,0.0110838478775936,0.013417450259349557
2009-12-01,0.02860796066969301,0.03341673784326429,0.03343877915008979,0.02711459559027036,0.03724922750015,0.03722125305540972,0.0402646308299154,0.027116147770686355,0.01543965039877854
2010-01-01,0.003882536323129813,0.010183675842669179,0.010015628783531587,0.015467177585412462,0.015216007562765347,0.012640706136438305,0.013331216224469243,0.02097018129059488,0.014092305299914787
2010-02-01,0.0022236135415291624,0.00612964710219533,0.006160486491096951,0.012997479288029235,0.011592479460791064,0.010531902714489123,0.022298757988028228,0.018426298582295046,0.013170696091638335
2010-03-01,-0.03098452131879052,-0.02946166514690545,-0.02942094982750773,-0.0024234861830416525,-0.021908496886644008,-0.02332319226495949,-0.018139087408781045,-0.006413045557692993,0.010407369665132444
2010-04-01,-0.002258810701350371,7.326587048769143e-05,6.697662087101105e-05,0.012539577997522429,0.015328455345285966,0.0030798632778209385,0.030694536305963988,0.04036784107269739,0.015354784663846533
2010-05-01,0.00666939401410196,0.00795642558554951,0.007970197966038445,0.008943932563562188,0.008078697926735176,0.012649974457791023,0.005708694877102971,-0.006928767529367235,0.009265805002017603
2010-06-01,-0.00781121957863673,-0.007028016973269921,-0.006875812341687502,0.00035241160423970066,-0.007049377604332809,-0.001874097610280756,-0.014364361157640813,-0.007197479718569516,0.008410008834402374
2010-07-01,-0.015343248359770063,-0.014163177519439425,-0.0141736427632358,-0.0032296050486264835,-0.013444165371223052,-0.007882360401694103,-0.02869561719708145,-0.01618282972287519,0.00793935005265344
2010-08-01,0.004263680418460786,0.00013846484821648832,0.0003695190103023407,0.0093789970194729,0.0037283892904194384,0.009173988938164195,-0.0054114175960421574,0.0019940549255404514,0.011388848681716636
2010-09-01,0.023402371619593482,0.024340350542640027,0.02429045505823344,0.017073184410626895,0.02555342544388916,0.023629054150601285,0.05114619703963399,0.03319507710041582,0.013673552247655166
2010-10-01,0.014563858962338628,0.012744015138429876,0.012703791171909012,0.013967700782671871,0.008861775379969076,0.011527418193627485,0.02235756246373057,0.01580437567849874,0.012361847089078138
2010-11-01,0.023781500617984445,0.02379289900579344,0.023759363375741367,0.01779149284781234,0.01982966908670009,0.023635336359924826,0.0252493379637599,0.032757631667577655,0.015618205424860176
2010-12-01,0.04173638608726883,0.03896775544305735,0.038936215977526736,0.021734354196178092,0.03695656110994832,0.03861936937154588,0.038320492208004,0.02791534785699463,0.014363440431731609
2011-01-01,0.006149462493793789,0.005238415170817217,0.005101979776949174,0.008113857440031442,0.00481162767104661,0.005247098062436944,0.020603568432852624,0.020441696706186837,0.012643098763965677
2011-02-01,-0.0060434325860514344,-0.008026483842186185,-0.007617041057298024,0.0024127314732542648,-0.009462954154526759,-0.006248780803415113,-0.010292602982372044,-0.008232740692956953,0.010148423884175863
2011-03-01,-0.003866791649643893,-0.00838482781403212,-0.005268794223457854,0.0008814003509802637,-0.0058457386235536025,-0.006490791443104077,-0.0025789522565901287,0.007133912423456653,0.011070534336496152
2011-04-01,0.008512630335285695,0.010042954133990485,0.009981294594693784,0.01078012716594615,0.015515545870107625,0.016124266412899258,0.024718372197821737,0.02326547472902404,0.012058746568928459
2011-05-01,0.00044723872487083987,0.0024376610153099163,0.0024576333261583858,0.0015945718520118627,-0.0030234019705372025,0.005051303281613133,-0.00012889783829450607,-0.02179718961824397,0.00903889783731564
2011-06-01,-0.005164240011912744,-0.004622023287699621,-0.004620151555504407,0.004063230385915415,-0.004448578968768763,-0.003210018420236913,0.010019274568185207,-0.006308442365437551,0.00907464245965275
2011-07-01,-0.0023696309588600558,-0.002299198275303271,-0.002428739762809858,0.003422160005514434,-0.003525878052946154,-0.0049302275636139686,-0.0003849364817142487,-0.009825449518905618,0.009399749982631692
2011-08-01,-0.00893682199560502,0.0006494949779076835,0.00030934990981418243,0.008623150244453051,0.0009287395138562405,0.0007865413496071772,0.007556533440947533,-0.009057145899265715,0.009869686909224675
2011-09-01,-0.01954866676854828,-0.011993285128773824,-0.01228848014220175,0.0004277932419080926,-0.001465830233142192,-0.003945833128918723,-0.0016282752971164885,-0.0021590090779925325,0.010012820390137137
2011-10-01,-0.0372538693144223,-0.03144221284097864,-0.03134223326238573,-0.015593355222120412,-0.016701124683807057,-0.015207035028880675,-0.025653499737381937,-0.03857496904915245,0.005501064043099955
2011-11-01,-0.03152412639725875,-0.02663963540357478,-0.026674557015809473,-0.00882435609769767,-0.017155187274870715,-0.015321418459315641,-0.03065623724833132,-0.025616107136973078,0.007096157067089123
2011-12-01,-0.020431114418219667,-0.014411557969846302,-0.014591957610968785,-0.006400059990113299,-0.017906993460844227,-0.0024494337638568554,-0.01942559401504696,-0.02580788648639055,0.005895604080000144
2012-01-01,-0.03485815253678458,-0.029880550163526955,-0.029778931297637562,-0.014040367829682331,-0.033359573787361776,-0.012645908377972154,-0.029451277665793894,-0.04174691407237876,0.003228494487925518
2012-02-01,-0.034179549720403345,-0.030861128676376408,-0.03075449281049075,-0.014701453046002925,-0.03088501145694662,-0.01573579817339714,-0.045643361564725635,-0.03692749047193435,0.003608161560356843
2012-03-01,-0.014738955762964513,-0.009551653847782407,-0.009534819579744586,0.00029050121830969457,-0.011043657820171323,0.004791221413991786,0.020653669186867767,0.011283865857597192,0.009455716835031238
2012-04-01,-0.011364158291872529,-0.0040014092822482465,-0.004070558318071295,-0.0033152026593499064,-0.009062950064891457,0.00920298565340302,-0.005011548288166523,-0.024929863222741037,0.0052928411650431904
2012-05-01,-0.02023538200281272,-0.013779046116665158,-0.013633283427410794,-0.007444973029075166,-0.01127401775657361,-0.0026920190779393697,-0.007303939084522427,-0.019767644983762094,0.006575647317382251
2012-06-01,-0.01262773032527062,-0.005162944936769061,-0.005159078075128857,0.0017030377583660086,-0.0039288846446673634,0.005080978793876016,-0.014582343585789203,-0.02336677260493534,0.006370879422347609
2012-07-01,-0.026673853208666352,-0.014615544977493556,-0.01571675842700111,-0.008152398159752524,-0.025362229896805127,-0.00859133410340933,-0.01994750779122114,-0.039969326060739954,0.0033243752536489756
2012-08-01,-0.004847803536843944,-0.00806696553812912,-0.00828999775077515,-0.0026071588562483513,-0.012132121410377363,-0.0027038184248234162,0.02438297993503511,-0.01392082616015163,0.005529221259501034
2012-09-01,-0.012730929456799395,-0.011466224970725232,-0.011181895623233577,-0.00611958661924442,-0.013587134118723126,-0.0004393167711515409,0.011153950914740562,-0.018890263289836125,0.003824640080585014
2012-10-01,-0.009236676255969028,-0.013501568414566921,-0.013487454421780143,-0.013207333552723927,-0.01301836124790986,-0.0005447908975759575,0.012089325301349162,-0.005962226278833632,0.005057191051275366
2012-11-01,-0.01845967645996023,-0.018966229876336862,-0.018932331716953483,-0.009197780667319288,-0.01967140158662097,-0.005805491344810706,-0.005302591528743504,-0.017461974146584965,0.0032757747017544197
2012-12-01,-0.01958204265430556,-0.01918254713879904,-0.0191627361307575,-0.013751219449534374,-0.016338827280189074,-0.00553539622952235,-0.016403782647103068,-0.021929874057020432,0.0010943672262434285
2013-01-01,-0.002389612786769706,-0.001783921686308787,-0.0017749652568314444,-3.753839762114927e-05,0.004375186163019117,0.009320845282563698,-0.005069697834551334,0.0018187894540215624,0.00633134266057406
2013-02-01,0.004994490883922503,0.008173370182129444,0.008218568422860197,0.007150303531424806,0.007853808020761865,0.018064310498874397,0.00842458913102746,0.0029600465923551988,0.007136646829264816
2013-03-01,-0.010983779471730352,-0.0071912798749594374,-0.007355881848341565,-0.002764616315097937,-0.004461688838252864,-0.0004280554911798348,-0.00087982676923275,-0.013010965209339712,0.004800611503327908
2013-04-01,-0.0018979885272821413,0.0025730205332608357,0.002584257033635225,0.001434473821987925,0.005303838666307625,0.010809588589944408,0.02105549424886704,0.008124888234398801,0.005720758723127206
2013-05-01,-0.012735667115246391,-0.010214992103392672,-0.010360480994587928,-0.006602535146858486,-0.009203639919377482,-0.004010732671628521,-0.00430719256401062,-0.012808483856547842,0.005007239113838863
2013-06-01,-0.00262632444000955,0.006579106121078063,0.006577368817885889,0.001702164722425457,-0.0003925172461691037,0.013481456365627576,-0.009271687269210816,-0.005535419273946247,0.005555810858269885
2013-07-01,-0.011747479320954995,-0.006766186210322221,-0.006642388015880246,-0.00684498485939352,-0.00577208202943641,0.0007435681656967518,0.007552468217909336,-0.006806750466978003,0.003993485233626465
2013-08-01,0.008815378867015786,0.010221146749805649,0.010053388663490795,0.00466596934796502,0.008630350202766627,0.015037853946966941,0.01752141220495105,0.01097524853002879,0.007003558735701998
2013-09-01,0.008237172405687863,0.00803478129477549,0.00791831335716125,0.0037199285295487117,0.008485480673470524,0.020023348276887863,0.008346853498369455,0.0019204829079308185,0.006477783608060289
2013-10-01,0.012194979563511569,0.011944563035009476,0.011940857100387298,0.009414564361910115,0.016903841857784357,0.024963298759288214,0.033514208532869814,0.015719071477428313,0.008528175837174273
2013-11-01,0.00452393428284927,0.006164436180985613,0.00610641046120028,0.005030092106371857,0.008625361457994495,0.016684549401469132,0.014661816693842412,0.0036237904465814394,0.006483853736020294
2013-12-01,0.002243635050054276,0.006933824103275722,0.006645657149186146,0.0025824393363394343,0.006363587929208251,0.010333759367316585,0.00896778842434287,0.0035315883996457423,0.00718289845078882
2014-01-01,-0.0014031950567526086,0.0008947611755767631,0.0009121469980128252,0.0027940027727750864,0.003888254431289466,0.009709300874042736,0.006409436766989529,-0.002986094214770991,0.005949003316646856
2014-02-01,-0.003536879870255433,-0.006328189765431971,-0.006409835528789511,0.0017652561802251152,0.0015336797395228874,0.0031044479074357058,0.01446146606467664,0.0004784811035360334,0.005809021696017554
2014-03-01,-0.0054752370695517385,-4.6678274535747606e-05,-0.0012195741303970165,-0.0017311402275000738,0.002987996713586351,0.013769034251086741,-0.015666054375469685,-0.025352447389364062,0.0017985510950202653
2014-04-01,0.016145763728284846,0.015599154480035468,0.015407951160250616,0.00813465822250346,0.017275309903997862,0.017778033610789775,0.04427745994180441,0.02330910726768281,0.00831884411304356
2014-05-01,0.00255234428393739,0.0014261771122446034,0.0015875070501795874,0.0019480827079164445,0.004606155899042314,0.009886825953823654,0.018557421839796008,0.007599870763227006,0.006434087291763356
